# Upstream project: AionUI
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	packages/desktop/src/renderer/components/settings/updateNotificationState.ts	packages/desktop/src/renderer/components/settings/updateNotificationState.ts	11bbf1e4980643500ad2b70cbb288aec7831fa7f73278faecbd99e245bd05642	24d29a4a31e2d79b2533f2aeb166550c57d95708c54c7372eb3f22330e5ca8ef
inline	text	packages/desktop/src/renderer/components/settings/updateReadyState.ts	packages/desktop/src/renderer/components/settings/updateReadyState.ts	060205a074c0d905a6279230c93f46c4e61901882b0761cf53cd7d765631174f	b208c2ba64dee41e9bed3fc11298a5de2db3f7380ddcbbaffac6349cdffaba0f
inline	text	packages/desktop/src/renderer/components/settings/useUpdateNotificationController.ts	packages/desktop/src/renderer/components/settings/useUpdateNotificationController.ts	dcf42512b7cbb851e69f8f2b15b3d9adf1b793bbfef0d808f4406ea057026e16	6ca513484a29077e303527dd407417a21c73d09befda99eb1a9a312d9366e301
inline	text	packages/desktop/src/renderer/components/ShimmerText.tsx	packages/desktop/src/renderer/components/ShimmerText.tsx	9ae402f21273eb369692f02fcec6f8766c84e4d9760ced14061205043d826ef3	3c76722466d5ab2e9640a8c5457d0188c187e4acb5da3bfdbf7c36320a5c6128
inline	text	packages/desktop/src/renderer/components/workspace/recentWorkspaces.ts	packages/desktop/src/renderer/components/workspace/recentWorkspaces.ts	03dc82b5f1a51385b1ec40fd0cf84ee3c54386870ac2c5682be2cf1064896848	83c51d2ee74aa61ff30aa7219d06945e82b7462ef4cc9e7e89d8c2a302ee22da
inline	text	packages/desktop/src/renderer/components/workspace/WorkspaceFolderSelect.tsx	packages/desktop/src/renderer/components/workspace/WorkspaceFolderSelect.tsx	722cc54a18bf4fdedab144596bc464dc117846f02ab101913debc4253605555d	59b481c70fb5d1fc5a7ea50067bad1be3a89c85adc450d545755560e4c2d7587
inline	text	packages/desktop/src/renderer/hooks/agent/useAcpConfigOptions.ts	packages/desktop/src/renderer/hooks/agent/useAcpConfigOptions.ts	3716208dd8c197f37eb3a6645dd61db76805ad2d1622b4552171ce286f9cacf8	d2b0fff18f5c4641398a51b2512a1f2a14254517da9a243fe30ad517da40289b
inline	text	packages/desktop/src/renderer/hooks/agent/useAcpModelInfo.ts	packages/desktop/src/renderer/hooks/agent/useAcpModelInfo.ts	9753af1f855123bcc01556f6f82cc514e668c39eb19de85a4fd9bcd3f9df96a9	fdc964132f7899c48473d94c81165085537940392814fb84fc1a5f587e0c6fcb
inline	text	packages/desktop/src/renderer/hooks/agent/useGoogleAuthModels.ts	packages/desktop/src/renderer/hooks/agent/useGoogleAuthModels.ts	ebbf3ec6a40bdb365aecd2b60da440af4c2a7fed59fc0ca6b13426400e51e5f1	73c2127e8ec7f881af0f5a7f4a2f2bc8e964c1491c2aa05558c91e9108d26f88
inline	text	packages/desktop/src/renderer/hooks/agent/useManagedAgents.ts	packages/desktop/src/renderer/hooks/agent/useManagedAgents.ts	5790fefc87af686db7584dc90af0d5407a2c0b2c05a7ae83475d3d5b5db79a10	fca853771dfaf603a93b196cc941419980d01f536cf8d76d7215c98f548bf78d
inline	text	packages/desktop/src/renderer/hooks/agent/usePresetAssistantInfo.ts	packages/desktop/src/renderer/hooks/agent/usePresetAssistantInfo.ts	74709d15ba366e0858b9b4c15101c844edd16930cf40df58f2c9419bfe747ba2	040f21885df1f32377589386c27db2989ba0227ad81ada4e46332e8a8880cf0e
inline	text	packages/desktop/src/renderer/hooks/assistant/useAssistantEditor.ts	packages/desktop/src/renderer/hooks/assistant/useAssistantEditor.ts	b2f69839f911727d1bad7bd06370590cf35b6dca9a1204fb9ab84d516c3b0749	ec5075093da44348d1094a1a9b2b4181da1813530939902a481b44d23bb53381
inline	text	packages/desktop/src/renderer/hooks/assistant/useAssistantList.ts	packages/desktop/src/renderer/hooks/assistant/useAssistantList.ts	7f6477aa7066bcb7b0dea8044af4f238319812ead7662b445a35f67912038922	f488f1576d40ca83a7f2810bc5ca7079b8733e22342b7e1d2dd76385ae931898
inline	text	packages/desktop/src/renderer/hooks/assistant/useAssistantOrder.ts	packages/desktop/src/renderer/hooks/assistant/useAssistantOrder.ts	d22f7d46d8a5d54bc8fbe6e74a2411d490e92fcc1c79d884c43c534c7519e143	4ccd3dfa475ffc3d0ed5f65fc9ca626d7e32e70557b00b5f0cd16df27b12ce71
inline	text	packages/desktop/src/renderer/hooks/assistant/useTalkToButler.ts	packages/desktop/src/renderer/hooks/assistant/useTalkToButler.ts	31ab871aac6ff1a202269f654afada67d83c99324e89025d7a13fb053101bf21	3a48ecb5b971122feb4a8ec69b1602b21d512afc6e05af56991e9dcc15086869
inline	text	packages/desktop/src/renderer/hooks/chat/useAutoScroll.ts	packages/desktop/src/renderer/hooks/chat/useAutoScroll.ts	7793bf607192675da366279fc9e30e9302b60f655a6931f7c538a38e89e11722	2bcca1dfb3ffa6248a532ec2d6e2b1b0c3200736687d96164f21658e30183a6b
inline	text	packages/desktop/src/renderer/hooks/chat/useInitialMessage.ts	packages/desktop/src/renderer/hooks/chat/useInitialMessage.ts	83691c65f83a730534683d43b9c4375dd09e695420198f1288cc2b1fdfbb76ef	273bf1b2673b540db16c9777f048da6ccb96dc0edd77e8564fec4b637970a43e
inline	text	packages/desktop/src/renderer/hooks/chat/useSendBoxDraft.ts	packages/desktop/src/renderer/hooks/chat/useSendBoxDraft.ts	7fffba8c635812140eeef7fde37140bc1cb4416b3c7dee805637d55cc7cbbb9d	be365844e7e678d030e2782c676a66c4e762be0e64c11789d41f16e06b3297c1
inline	text	packages/desktop/src/renderer/hooks/chat/useTypingAnimation.ts	packages/desktop/src/renderer/hooks/chat/useTypingAnimation.ts	161996202eb1c801127bf1cf1129136a530608d56041e3dfd2516eb188c0481a	98356c8ad9723ac792ea6f7e8063236ccfbb8ff4ed6f4c5711b5e3b37033f987
inline	text	packages/desktop/src/renderer/hooks/context/AuthContext.tsx	packages/desktop/src/renderer/hooks/context/AuthContext.tsx	580adced0c45dd2d0c8f4d593af84b92baf07d1fb78848f4e588b2e1388b9bca	820b818d49ced00c7c39d8a8a1db867e200357759e73deaf24c27a9e71281164
inline	text	packages/desktop/src/renderer/hooks/context/ConversationContext.tsx	packages/desktop/src/renderer/hooks/context/ConversationContext.tsx	45b2025c40e7eda4cdf2ab82a92521ad51688ba1df358bc702571d7628a28607	6a5da91e82ea879f73d23f67dce69a20da7ff719335d31f2b9357506abe9e8b0
inline	text	packages/desktop/src/renderer/hooks/context/ConversationHistoryContext.tsx	packages/desktop/src/renderer/hooks/context/ConversationHistoryContext.tsx	7241f15d35d5d410b9ce32354063e97087148feb49a40f7ae1d26c5f744e40a9	eb22cf7582db218f37e0b211e2a4b9a21712d4c212b08c709b392667f8f48c29
inline	text	packages/desktop/src/renderer/hooks/context/FeedbackContext.tsx	packages/desktop/src/renderer/hooks/context/FeedbackContext.tsx	5a8590bf536f0f9aec54ef1ae16ba684ca85a4497479570fab94f4e6854a027a	66df9cb718d96a24e9b50d8916a09cb1946aec9c7b82b39f5cf4b80ff53f5397
inline	text	packages/desktop/src/renderer/hooks/context/LayoutContext.tsx	packages/desktop/src/renderer/hooks/context/LayoutContext.tsx	b2deef4b8d848d82f8389443863efe962ed3863dda975ac7a59f8459ccc14dac	6b56cdd1e921cac9a889e002483e69444477a67669c483a949dabc772db3bf32
inline	text	packages/desktop/src/renderer/hooks/context/NavigationHistoryContext.tsx	packages/desktop/src/renderer/hooks/context/NavigationHistoryContext.tsx	80d7f6700a75524baa648ee9a5a632e5cf1a250d309918de600f29d04a9d7a23	85937ce755ee2e8e8cbc247351af87bb36cce9c22ca7ff9aa93114acfa358c01
inline	text	packages/desktop/src/renderer/hooks/context/ThemeContext.tsx	packages/desktop/src/renderer/hooks/context/ThemeContext.tsx	38a86d5cc22e5cb2897facafd9bad6bacc82d123053f12def875b8727b74449c	6a5b8f9dff9ee445fcd91505152773200770c69bb43c7012bf5cec984032a1cf
inline	text	packages/desktop/src/renderer/hooks/file/useAbortUploadsOnConversationChange.ts	packages/desktop/src/renderer/hooks/file/useAbortUploadsOnConversationChange.ts	7d4533f3f525702d2d1c66e417d69a1f57559a9d2b972e56f1fb31f7c461a6e4	b10d45a724a311813a4128b9a618729cc23372e135605b0b3efc100a32508666
inline	text	packages/desktop/src/renderer/hooks/file/useAutoPreviewOfficeFiles.ts	packages/desktop/src/renderer/hooks/file/useAutoPreviewOfficeFiles.ts	228c9415b9a170812e997b6b05796f2051c47acfff41b65bac955c871ed0a46b	9548b9291b6c6a73e02c4917f1ceedfda5f153718f1c1757235d0078743daf3f
inline	text	packages/desktop/src/renderer/hooks/file/useDiffPreviewHandlers.ts	packages/desktop/src/renderer/hooks/file/useDiffPreviewHandlers.ts	4d20dbbe14cbb2db8209d542eb9732a31efa000a7f15e4bc87454de5a5ee68df	7a996299002c583cf3428876bec46fb6fc0b270623e44fcb595056cee83f64d1
inline	text	packages/desktop/src/renderer/hooks/file/useDirectorySelection.tsx	packages/desktop/src/renderer/hooks/file/useDirectorySelection.tsx	d8557ad94dfcade4da0cb16a430e59d8eb9f9ceb5d69dcb631e4e7ccbf8aa9cb	80fd599f6e47a8d672765f08e9060971d1e3230bb67279dff9fdef02b2673c29
inline	text	packages/desktop/src/renderer/hooks/file/useDragUpload.ts	packages/desktop/src/renderer/hooks/file/useDragUpload.ts	cba94954f7686263ce62167b79e88c2412821b96b8c55457bbecdc5da323902d	392ab9839309aaa662ca9561234d2dd62d1f964bfe60543c862b8440113aa329
inline	text	packages/desktop/src/renderer/hooks/file/usePreviewLauncher.ts	packages/desktop/src/renderer/hooks/file/usePreviewLauncher.ts	70d835971795cf2aeefc24e4a7e9cdf91b12d6af22d6a7bb10e7505d52790696	335cdaa1b423ce3a4dd5674bf10c4183b8d3cb21d830e889ca7e99d6ec2441f2
inline	text	packages/desktop/src/renderer/hooks/file/useUploadState.ts	packages/desktop/src/renderer/hooks/file/useUploadState.ts	a00e988720e8f440523b180c39f63635eda5cd4fe91ed3b291b52d82f4ed91d6	2d64f623a46d37efb0a837e9770fcff009bf644720f422f7bbff8cf205545ac6
inline	text	packages/desktop/src/renderer/hooks/file/useWorkspaceSelector.ts	packages/desktop/src/renderer/hooks/file/useWorkspaceSelector.ts	3828910a65c079dfa9aeaef7ed717715cff58be69891b0661bf16bbb91c1baa5	39fcc8d731222bc16f3a88c67eff706784b68f4c1c49d00157aa164fa7a22c7a
inline	text	packages/desktop/src/renderer/hooks/mcp/useMountedMessage.ts	packages/desktop/src/renderer/hooks/mcp/useMountedMessage.ts	df8420a7f6ba68def85d457d2d0c5063acfcf2cf13fa2da2d57967eaa61cbc3c	55ec85ab5cfe7fba7d1e7099768f83c9595f89ff0354e0e05c98c62594b43708
inline	text	packages/desktop/src/renderer/hooks/system/notification/browserNotificationCore.ts	packages/desktop/src/renderer/hooks/system/notification/browserNotificationCore.ts	9458bde67bdeebcfdcd26db18cada64ab7d1ad65f29bfd891af0ece71bc2faf0	222178b885063e84fd20e8edac54eacb362d63f6d33911d0ffcdbc1106d22bdb
inline	text	packages/desktop/src/renderer/hooks/system/notification/useBrowserNotification.ts	packages/desktop/src/renderer/hooks/system/notification/useBrowserNotification.ts	15d5b148583690cbfb512dc465fef315794bf7351bb4c726150f5d914a35a5d5	ed73319493ceb1ffb33bfcadad0b3d5c6cad9bea68e3aca018d2f2784a9f507f
inline	text	packages/desktop/src/renderer/hooks/system/notification/useDesktopTurnNotification.ts	packages/desktop/src/renderer/hooks/system/notification/useDesktopTurnNotification.ts	080782c6c5403377336e2a712ce8d79dcfda146c18fa82ce2bbc7d901dedb2a6	5a2e80ab62921341414ab817133780c13311361c1a4c8c6bdbbada8a5314a6f5
inline	text	packages/desktop/src/renderer/hooks/system/notification/useNotificationClick.ts	packages/desktop/src/renderer/hooks/system/notification/useNotificationClick.ts	67c2e06a81e09466b0458dbb7bf9f014b1e0ebfa61283c0fba18e9259c197ec8	04cb575a66e97026b38a0180b74d4fa84a223340ea179c2a4ed53ac6cb8e807b
inline	text	packages/desktop/src/renderer/hooks/system/useDeepLink.ts	packages/desktop/src/renderer/hooks/system/useDeepLink.ts	b81b73e6dc305bdf6720cfdb229eed393d4c88ea971d4fba27e774dc5e95556f	319f0ad2a90399a339fcc9340468ebfb7a2c1688e472ec03e77b2bc393169ce9
inline	text	packages/desktop/src/renderer/hooks/system/useExtensionSettingsTabs.ts	packages/desktop/src/renderer/hooks/system/useExtensionSettingsTabs.ts	8e506d1c806168b36183ceb0c14ea5405462ab283bc5d1130be0425ee8760422	995fac5632824bd7fe2cfdcce519bda88f5831e1436954cf5284f5d0c926738b
inline	text	packages/desktop/src/renderer/hooks/system/useExtI18n.ts	packages/desktop/src/renderer/hooks/system/useExtI18n.ts	d5c75591147891d7b54c8ddf3d3432501d3cb90cbeccf8d07010541392654ac4	5e896eda9c3e181a44cfa13e09bbbd3660907de2a43fddc250fc270959196357
inline	text	packages/desktop/src/renderer/hooks/system/useLiveTranscriptInsertion.ts	packages/desktop/src/renderer/hooks/system/useLiveTranscriptInsertion.ts	3ca0492826233952639b121b59c53baf53d1ea1781c7549a5b08565fb7f4b47a	35b0b692f8448f0200abe10a485517f9a20f71c588b812a914b1846d43df4841
inline	text	packages/desktop/src/renderer/hooks/system/useProtocolDetection.ts	packages/desktop/src/renderer/hooks/system/useProtocolDetection.ts	9d5ca90fb52ceee8a02c624572db66758c06b0e6cf7655f1b8610ce4e0124c46	c5588e51af8a05916e16889c89bea1addc4d170dccab5c8e87dc4fe68aa08423
inline	text	packages/desktop/src/renderer/hooks/system/usePwaMode.ts	packages/desktop/src/renderer/hooks/system/usePwaMode.ts	ed65573aaf57251c9daa9e610066249f2a3c0b8d29a7c7375c7d6d478db9b858	ac09118a6e4d230b117748dc9f8ced225e043e379e5345c92cbe89a4ca39f818
inline	text	packages/desktop/src/renderer/hooks/system/useSpeechInput.ts	packages/desktop/src/renderer/hooks/system/useSpeechInput.ts	25affac2ecf6760bd685a8e00f7599a1b2008fb8b1f54b46c656f5fe2f97ce37	f61bbbf4cb442431d49d27e00659521c858d1418155d493a949ea3685bec8268
inline	text	packages/desktop/src/renderer/hooks/system/useTheme.ts	packages/desktop/src/renderer/hooks/system/useTheme.ts	45d2dbc1ccde6c892505845a9846947e7bb04180de008bf2eab3a8bf53a0c473	e13f7cbd9786b39a5c7e6f1e885f19179528c51a254ae7bbec3c309a5f725f52
inline	text	packages/desktop/src/renderer/hooks/ui/useConversationShortcuts.ts	packages/desktop/src/renderer/hooks/ui/useConversationShortcuts.ts	453963cdad529a6ca7b2568f3c12edc7bea0302f570b39fe22566f4e63c191cf	8b5c8b4fb4d9a13190cdf5c764a000bbbc7b9583c141c871d4fe4b008de5c2c9
inline	text	packages/desktop/src/renderer/hooks/ui/useFontScale.ts	packages/desktop/src/renderer/hooks/ui/useFontScale.ts	b50d16d8faddfa7b277a875e4e0a1d69c53d09c552cf95517d8697bd6cd847c6	f22df8a813329ebef4fa44bc3fa2a4f4474e580b42ba4d191926240bf9a7e06d
inline	text	packages/desktop/src/renderer/hooks/ui/useFontSizes.ts	packages/desktop/src/renderer/hooks/ui/useFontSizes.ts	26fc967b5531d57b8950d077e949aaa3badebf97d4e770cdf720d1e392e27651	0e78a2b65af36349751b19431e88bbc62ce2c916e30387859b169d0930f9e4a3
inline	text	packages/desktop/src/renderer/hooks/ui/useIndexedItemRefs.ts	packages/desktop/src/renderer/hooks/ui/useIndexedItemRefs.ts	96f79574acdbd2e953175508450033bcd92756338092e1ef7a42d7e0050302b1	b0155c9215d7a77765b627668a03075c924157a2f89a679e21d214f34f8f387a
inline	text	packages/desktop/src/renderer/hooks/ui/useLatestRef.ts	packages/desktop/src/renderer/hooks/ui/useLatestRef.ts	b761be26a8868292b08c6214719aa4a577a18df969b7b012d912485f4c8eecaa	048a548ad78dec92e6d4cf99d178ff84caa7e3d8eb7c232e97a130dac117a362
inline	text	packages/desktop/src/renderer/hooks/ui/useResizableSplit.tsx	packages/desktop/src/renderer/hooks/ui/useResizableSplit.tsx	71863a4a971a30525108d371e598c7e8bcd4b3ceccdecd7bc62983ad3608c0fa	37e5b597bdea72b5fdff23726f29205cf8dc6b8c99451807b5c2e2b83c4c9f2b
inline	text	packages/desktop/src/renderer/hooks/ui/useTextSelection.ts	packages/desktop/src/renderer/hooks/ui/useTextSelection.ts	4ab12de109bdafc45e26f8eab5029ef6fc0123b14f86a699e3dc2bdb58564ad0	975d3387c0d6baaaf0d4957bbaba9d244cc7a16ddada5bdd0492d495e5e0521b
inline	text	packages/desktop/src/renderer/index.html	packages/desktop/src/renderer/index.html	296da3bbcd5266a4fd69b8253e0d63f7ee6099a04b442c73b0fad3f815404460	c15197e155f945567aeef5b258bb7dcf87238bcae12d00b2f591977832b28ca1
inline	text	packages/desktop/src/renderer/main.tsx	packages/desktop/src/renderer/main.tsx	dda7ca65c681a108e61ccb2231566d95e68f26760095a1b6a70744f924675bf4	865c9f5ca05f201c5aee7454ba9f8334b38ae6761b3bbcc51e647d650a45d03e
inline	text	packages/desktop/src/renderer/pages/conversation/components/ChatConversation.tsx	packages/desktop/src/renderer/pages/conversation/components/ChatConversation.tsx	8ec377677924113f04f25185b192a7bac3e8d79745865e31aa7ef2d146dfdee0	382b6df40dab9556b4e8141e03c68bd0af475430c3bd496112641724b7a5c440
inline	text	packages/desktop/src/renderer/pages/conversation/components/ChatHistory.tsx	packages/desktop/src/renderer/pages/conversation/components/ChatHistory.tsx	99bad19b27553b8b98ffe1d931c042539e1e18ef47562cc3cc9d4535cec48df1	d953d7c7fc81850c8eee117a000ec894cf5d2483bf4f8a67a3b0565216e47534
inline	text	packages/desktop/src/renderer/pages/conversation/components/ChatLayout/index.tsx	packages/desktop/src/renderer/pages/conversation/components/ChatLayout/index.tsx	3521c857c9d70386b0c230b258e3e50d0ad909d76663af6a075beb6ef06564f7	37e513baca3fe0902cfba204d256cb9292ff4113d8eef8d8703cfccdc1bc2283
inline	text	packages/desktop/src/renderer/pages/conversation/components/ChatSlider.tsx	packages/desktop/src/renderer/pages/conversation/components/ChatSlider.tsx	60958108ab81f43fb058ae5c493397eb837502394c5aead04c2ce912f694dffa	cbd96daca703e45abce7870e4195c61d13168843109efc779d89707abf223db4
inline	text	packages/desktop/src/renderer/pages/conversation/components/ChatTitleEditor.tsx	packages/desktop/src/renderer/pages/conversation/components/ChatTitleEditor.tsx	ab4d24497f7283ff43b08fe8d2a8cefa1eb7f256a5e5dd1e7bf8c1768c6b68d4	a223b1d1fec20f2221b925d053671ac04852d26f5fc51a27e5eb48340dfde6dc
inline	text	packages/desktop/src/renderer/pages/conversation/components/ConversationSkillsIndicator.tsx	packages/desktop/src/renderer/pages/conversation/components/ConversationSkillsIndicator.tsx	bc7e3243c0caeb6a409405f1055778ee5a5701dde0ae560a8e1ad924be28fe80	dc8e5aaf7b477af262c4ea112f4a6d4679d6dd972fff7c0d1593bc8ae2a8ab7d
inline	text	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/index.tsx	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/index.tsx	f44b53e325082557d9414909417b4452e7033cc5f06e29f8c8059dc9df609b28	10c8cc57fca268e258101153bfa55349a00d0ef887f3dc3f7b46bc8f573aeea0
inline	text	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/minimapTypes.ts	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/minimapTypes.ts	614bdf7fdd8e72c56cbebb8e484de01e1911a5caaee2440719a9150eb00b058b	e830cc168c9fd943e8033125745f086aab08e7b1e0a93f320f7592fae1612aa9
inline	text	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/minimapUtils.ts	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/minimapUtils.ts	e98cdcf03ab7b1b616c2764bbcb3074a0a8a024288ef7ef5b5b6d5968d30f580	2b69c71b34925ad9e75b30c50ada7ed7f17bd4a7c403f8d01e9edc9af50e7175
inline	text	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/useMinimapPanel.ts	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/useMinimapPanel.ts	e6677078cd8affdc2e0d72d973d58a7a1675b8517b5f3cb877efcba7621e8ed9	004d948b31804dbb82a5e94ba666c3aabffe1dc61c2f50f2f15c2ce4002dc343
inline	text	packages/desktop/src/renderer/pages/conversation/components/WorkspaceCollapse.tsx	packages/desktop/src/renderer/pages/conversation/components/WorkspaceCollapse.tsx	5fc50b1d2df3c18fdc98656d1bfeead76b70adca4da8248312d751cef684fb6b	72099e30fbf2435ee0e62f78909b131c64ccde7aa778283e58d0f79c53ce3944
inline	text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/ConversationRow.tsx	packages/desktop/src/renderer/pages/conversation/GroupedHistory/ConversationRow.tsx	67586d1bfa2fe637ee3d0492270360a89173569a7d26c35a4b6bee40bf2dd6fe	bda84ee2cf43090b97c6ea47544f64f6f28529b00eb8b85f468e79425a3a9a9b
inline	text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/ConversationSearchPopover.css	packages/desktop/src/renderer/pages/conversation/GroupedHistory/ConversationSearchPopover.css	1d03fdd7c59c5bdd62c486c4ec20750a67d57cf1449f8a412df6f3d2d3eb943f	c2b9f18e0c9d681151c72942cf2e3ee8efbc3cd122c3aa237fbbd37ac8de54b7
inline	text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/ConversationSearchPopover.tsx	packages/desktop/src/renderer/pages/conversation/GroupedHistory/ConversationSearchPopover.tsx	12e6caf28cc0ace53838d91c5a6b6a31fccc13849748ef5b75cb5ba7becd9794	71534cef0b8b9b37c98841b24cdbe2f522baca183698abbb480a55396f348c14
