# Upstream project: AionCore
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	crates/aionui-extension/tests/startup_materialize.rs	backend/crates/winkgo-extension/tests/startup_materialize.rs	9f6fcc6aa85549341939ef751cb5fbe571db8b6fbfac824e4ad92bf6b37c95c7	5b6273db82092ceade1fe088cd36277056e961f445f61443b85b526486e3a351
inline	text	crates/aionui-extension/tests/state_persistence_test.rs	backend/crates/winkgo-extension/tests/state_persistence_test.rs	14910362f27f2848f6f8d73a7159eb3104288add90e9ced4d03eda450e481fa7	ff4a08fdd9a3b8fe15bbc5cde5480ad7c354c684490bea0444765a1b4c080cfc
inline	text	crates/aionui-extension/tests/template_resolution_test.rs	backend/crates/winkgo-extension/tests/template_resolution_test.rs	84e1b4b727733a1ebb116295394f06732a55f5adf6dbcde727ae40a9711fd7af	71b19f86e464d963baac24f78ebf6c04c18fdd6e0543eb6876d00bd008ee6080
inline	text	crates/aionui-file/Cargo.toml	backend/crates/winkgo-file/Cargo.toml	47fa0974409b519046e0593e1d09439ba97d92015bb5d667452f5e11b53964fd	b13e36aca0a923fcc4c6d69a11e5b3a60b859e20d142f50293e05f2964d99e56
inline	text	crates/aionui-file/src/browse.rs	backend/crates/winkgo-file/src/browse.rs	11e786945c0df3ab45c0f80ff9e5117f6d2921aa35d7d65b1fbb933cce85e2a7	4f62b6d600a6fa8963150712baef6a43c3ee70ebfd5357c9310dc11a6969d92e
inline	text	crates/aionui-file/src/error.rs	backend/crates/winkgo-file/src/error.rs	f5855c5fd63c0656a8f381a1f2673fdf79a092114d92708a90b75468754f8a7a	463ee8ee3f0f72ebb115a1f7ebd855efb0169af34d1842eeebeb1efb1a4964dc
inline	text	crates/aionui-file/src/lib.rs	backend/crates/winkgo-file/src/lib.rs	4e4ff996ceb67846b412f170196389ca3c5cb2b9b25d67e8b9fc4c3f5dff9348	4531576f1fe71059c19d073e2e5d979cb5e249fe16a490de2048a58752e0b2bf
inline	text	crates/aionui-file/src/routes.rs	backend/crates/winkgo-file/src/routes.rs	22b5a8b536c956719423a8e2f98ca49f1f172d761a627d5322568d7cfc493427	b677acaed9532256169967d53798d468040157884cad3b5d8473b8245e50ac9b
inline	text	crates/aionui-file/src/service.rs	backend/crates/winkgo-file/src/service.rs	d4efd37fd964514be845a7b02c93851b6a6239acdf395ae1ed2966d578f39949	9b291a7163aaacb7ac21d34cbb96b24c640c931431719cc3ff64460d70f0fed5
inline	text	crates/aionui-file/src/snapshot_service/helpers.rs	backend/crates/winkgo-file/src/snapshot_service/helpers.rs	23bc3f94cdf7326ca2f69e3cbab1308548735307526fc774d8cd249cf6d8f01a	a17fac57d94c822a2c0c6ee6ce21c99e3bbcb8e2aa792045a7f2919457e585d2
inline	text	crates/aionui-file/src/snapshot_service/mod.rs	backend/crates/winkgo-file/src/snapshot_service/mod.rs	d774b472c3296b67e1e094b4d8b591c0260e86c83d9be36525f549d579ba0a2b	e77e1a09817204fc9bec4e278e6484101cce2cecf309bbf22e3a8c9da79082fa
inline	text	crates/aionui-file/src/traits.rs	backend/crates/winkgo-file/src/traits.rs	8232e2c03ad05e8138e16ae14e6d1c3e89262cea731392722d4ef421696c23b0	b630e799b90713e30196b7c7b3f551ab223fd8c3fc14edb62e2522bdddf7ec4f
inline	text	crates/aionui-file/src/types.rs	backend/crates/winkgo-file/src/types.rs	0f2702ed09d2a2ae5d46a39500b411015f2ae0d034ad66525edbd07093166f01	c40aaccc273b93a0c950af7e46da182ecf042f6c1376a5ecacdf524519c0268d
inline	text	crates/aionui-file/src/watch_service.rs	backend/crates/winkgo-file/src/watch_service.rs	b73c4b5190956a7a7a95e7fe1354157dba772eec707971e021ac19cdeff43456	6796fce8d930b37af927c213f265f37fb45d423c06cc64521892400896e84b2d
inline	text	crates/aionui-file/tests/directory_browsing.rs	backend/crates/winkgo-file/tests/directory_browsing.rs	84888bf74ab1a6953300b7e98e67d38200082a51d9fc64bb7da126019424ec57	d724c76e9a30635cdf935c0279eb2a8855fa0a5cba382caf358976b059ecd3da
inline	text	crates/aionui-file/tests/file_management.rs	backend/crates/winkgo-file/tests/file_management.rs	3ac4f9e4189ba9567a8c2d8608337187fbe63961947c512886a0491a2b1218db	c1af780412fce030bd45a4b54c4e4e069ff4f63dc37f3ad42aea1dd8fe27289b
inline	text	crates/aionui-file/tests/file_read_write.rs	backend/crates/winkgo-file/tests/file_read_write.rs	a19526fc40829fd23b64f2ac239465010fe138295c9abf86db785033be7f249f	78054e92415a6c51c0c16d139dea832e7aaab69d17fef1e1512e682c08c32775
inline	text	crates/aionui-file/tests/file_watching.rs	backend/crates/winkgo-file/tests/file_watching.rs	ae91a93453e9ef1839f19cdf37506120c9ef03e14be2d9307e73961a1577378f	dffc36c3b01f35c2a0bedf4f431f265c37bb39c3cd3238581296cff53d53b168
inline	text	crates/aionui-file/tests/image_processing.rs	backend/crates/winkgo-file/tests/image_processing.rs	8cc2cc32f00b600459ba80197e68f13a7b81b81794b4bea3cdfe0eb1064639b6	3283cb516e8a68457a93c1ab430d495d57e58f0e670cf9b400c400fdb7f0dda8
inline	text	crates/aionui-file/tests/snapshot.rs	backend/crates/winkgo-file/tests/snapshot.rs	11090332efe92889124c7cc0cb60eb2f244db2b015eea8be1008db15e2cd5e75	6a1c983a5ab19ab7ed1e4f838f18ba1313d924712868b052e849112a661bd7bb
inline	text	crates/aionui-file/tests/zip_packaging.rs	backend/crates/winkgo-file/tests/zip_packaging.rs	86c623b324dbc1427cc843d171a26c83d657f0379d6b45dfd242b9a85b8af786	493d2870e955194aa3ea7f669ca62bbfff9245ca606f7b5465040fc6f7b5fe01
inline	text	crates/aionui-mcp/Cargo.toml	backend/crates/winkgo-mcp/Cargo.toml	3aa8155d7da875117dd458375eda5cc689d1fc42c3a60418736a28136ed45444	3e939539f7137d864954010a02d352ade8c65a2dabeec09d4f356fcec1b60ed1
inline	text	crates/aionui-mcp/src/adapter.rs	backend/crates/winkgo-mcp/src/adapter.rs	df853d3d1afc266e43b1ff3c09ae9d033c43e86f5a7fc465e8a6692b3f8555f8	ad069ae6d40abd8f87dcb9be79b50d3670b831c5d882243ff9d98be416eb902d
inline	text	crates/aionui-mcp/src/adapters/aionrs.rs	backend/crates/winkgo-mcp/src/adapters/winkgo_agent.rs	311c8796328d9cb36cc58ef8db35a5fd64e97277f461ec88ccfca1d9ed9561c4	87569675869359f02ad2901f505dc0fae6e42ac850fd7831a21341a58384a5aa
inline	text	crates/aionui-mcp/src/adapters/aionui.rs	backend/crates/winkgo-mcp/src/adapters/winkgo.rs	d8f2e811b9889f57850251363fc15f543ddbd308824a750e48f3b10a5f3d036f	422ab9e8b8f66be4f2b5fef5dd92f2fbd0cb8c85ae56251e41930365d49cc0ac
inline	text	crates/aionui-mcp/src/adapters/claude.rs	backend/crates/winkgo-mcp/src/adapters/claude.rs	eb62e54e5e218260aba6b46e22c3d89d725a26a8ec21ad8a81c3faad55110f08	176ce744f86ad68486077c2dfc8f4e77332c24b0d1431242db6df79389c600ba
inline	text	crates/aionui-mcp/src/adapters/cli_helpers.rs	backend/crates/winkgo-mcp/src/adapters/cli_helpers.rs	690e5624357504fdfbdc69d00595102a01318dfc6fa9cc7ba50cca3f8463b69a	6c1d0128a5a68b27cea89264f67875149e8417f8fd95dc714d6d7a364a7c9eb2
inline	text	crates/aionui-mcp/src/adapters/codebuddy.rs	backend/crates/winkgo-mcp/src/adapters/codebuddy.rs	86cfc23f1e16ccfd6725737ed04db1efde0ce90b85492528228386b8fba02b06	9dfc64f2805693083b7de36ef3547dda51918c14800f00b399364c99eee8c178
inline	text	crates/aionui-mcp/src/adapters/codex.rs	backend/crates/winkgo-mcp/src/adapters/codex.rs	473f975dffa1ba666d58af7d679d5fb302405171cc8fea1bd74143bf79a1ef4d	75f781a61c3aa807d0b8de3e989896aa7f023c4fc720b8ae0f7288a1e9113ad8
inline	text	crates/aionui-mcp/src/adapters/gemini.rs	backend/crates/winkgo-mcp/src/adapters/gemini.rs	0f13caa1866866059d7e8c57918e507de39dcc46bf956b644442b42da2b893d5	9a93535a2becb2d2a9a225773d33c1c7eef0e5f1db3b7034eebb4fcf62179992
inline	text	crates/aionui-mcp/src/adapters/mod.rs	backend/crates/winkgo-mcp/src/adapters/mod.rs	dc3ae7672caba0a1ae254e248a3e72a6b830d337b04d5e463a4af60b1ddcfd0e	ecb44476567460e95bf292e6b9a17020740f91859e173705f1d050d194c244bf
inline	text	crates/aionui-mcp/src/adapters/opencode.rs	backend/crates/winkgo-mcp/src/adapters/opencode.rs	2c24cd37c551b792b7d0ed076c9c824ad4c6dd0b47da9a97bea38bad5e849ca7	e736ad5db128aca1dd6cc467aaaf558b0768b9115cd6112368ca991f0360eb17
inline	text	crates/aionui-mcp/src/adapters/qwen.rs	backend/crates/winkgo-mcp/src/adapters/qwen.rs	b001917e1a52297c09c1ca3cb43455b6931a7ae4c17a4df7ae7794e09ada3ce3	2ee15f24752bf9c53ae77c783a2ea6a9abc42f75b6744c68903e7e8b650bfb01
inline	text	crates/aionui-mcp/src/connection_test/mod.rs	backend/crates/winkgo-mcp/src/connection_test/mod.rs	6f803fca89d50c841dd32818c9a4cd993e978754010fe28c76b6d8fde5af0d80	61c823657d2cc36d80931ab79c90422cf416c9bebb07aed4b49e0887a79f78b7
inline	text	crates/aionui-mcp/src/connection_test/protocol.rs	backend/crates/winkgo-mcp/src/connection_test/protocol.rs	56927c0cb5563bffad4fe497e48df8f46a3388f6334e0f0fbb278337f9395acd	50e16d452f093523b93eab986f8930fe69bb976711b339072f3882e6be2d4fd3
inline	text	crates/aionui-mcp/src/error.rs	backend/crates/winkgo-mcp/src/error.rs	1c2231a2e74bf0d5a7e8bb0ad7ee4da54c3c0da66b5b4fad252a883ae4d60b72	64a31ca124a0dfc5b0c2bdd576343a46c31680eeec6afa477e294c4e9b90c2c1
inline	text	crates/aionui-mcp/src/lib.rs	backend/crates/winkgo-mcp/src/lib.rs	f49282570dec471b7fc29239ebbb45780c65c408129e103d21033692684c17ac	072e75e645ab1810b602a6f5ba3e8f4846c63bd07c6399a1269bc5557e3d566c
inline	text	crates/aionui-mcp/src/oauth_service.rs	backend/crates/winkgo-mcp/src/oauth_service.rs	43915d0daa6e87a489aac91487523c7f3c163d3c0ce9d3f3de237b3ba84f5683	c1d475b6a6810e0521f76467e4f10ad1c88238b07c529dafa9b45b4c92ed6c39
inline	text	crates/aionui-mcp/src/routes.rs	backend/crates/winkgo-mcp/src/routes.rs	99f1c51b0666dbf7b4ed3367683fa77ccd16859081de059a7d574ebda7914b3a	b2bd9d189992d31f90598c100f66c65ac5917d5e5ddc2dd1bb57c836a2ba27f0
inline	text	crates/aionui-mcp/src/service.rs	backend/crates/winkgo-mcp/src/service.rs	2936ce156216b149958c2535a6ce0ce50076ef7409396830429d57a17dbf6863	ed153603d30b2275dd686dd30879ea20ecf07b3dd9a2c5afd1bf90bb85d10a71
inline	text	crates/aionui-mcp/src/session_injection.rs	backend/crates/winkgo-mcp/src/session_injection.rs	d8285543ac302829fa014dff9ca1f10779942d8c16f141bebc9895c4eb1adc29	e31ab9cff43c2f23f5b003a980139b9aca72dd9f7f3dfd832e67b3e5964a2a7d
inline	text	crates/aionui-mcp/src/sync_service.rs	backend/crates/winkgo-mcp/src/sync_service.rs	8f10b15121fc85341686f14cd959e8ad492cc6667cfa234c7c61daa0401133c4	9432ea38161643bba02b4fea337cfbd4060dd7de5007652ed497ed2327fc628e
inline	text	crates/aionui-mcp/src/types.rs	backend/crates/winkgo-mcp/src/types.rs	b48fc4d3877ff9425035b6a944c763d6dcc0ea3697c4dd073bb230f85156bc83	b7bbeb6006c54e148c246f6c649657e4200d86cbf2dd8c3bd4a42a75b69229c5
inline	text	crates/aionui-mcp/tests/adapter_integration.rs	backend/crates/winkgo-mcp/tests/adapter_integration.rs	7fdf5455560a6811e32a1d785bbc25f08aa49522105df9f584521481cdddbe20	4395e00f4752b3736fec5de967367097b089b636c2f3e57e552d4f66cccae724
inline	text	crates/aionui-mcp/tests/connection_test_integration.rs	backend/crates/winkgo-mcp/tests/connection_test_integration.rs	5122a797b5c68aadb03095883ffc53d9040108e2f1e3923842bf5efa2d410dc3	bb133ff72a47036d5f0093b3b329970799e44b5878a435ef3633f4e32bf897fb
inline	text	crates/aionui-mcp/tests/connection_test_path_resolution_integration.rs	backend/crates/winkgo-mcp/tests/connection_test_path_resolution_integration.rs	11c5c6dad58fc17be82d2cc31bb48a9f4824ff4b699009b86f09495211f4ae22	7758a8921b3cd9e0bed1deac93ac2a9b7dbf77b8ea69769edb99c1d6eca1cddf
inline	text	crates/aionui-mcp/tests/file_adapter_integration.rs	backend/crates/winkgo-mcp/tests/file_adapter_integration.rs	d529c9d91e8228cf29badc132a640790636b13a2cb1ec4c964d6be92b9a46144	4a318241b183551a65bb01165ae1f4e1f46ed8cb955ff3bf139956560d154e0f
inline	text	crates/aionui-mcp/tests/oauth_integration.rs	backend/crates/winkgo-mcp/tests/oauth_integration.rs	c5700d77b3f95c8e7c0fa6dff6b3f49c12184ed28bc038ab428a3ec84d6cd798	fbeee6bb343312f57b54cec6a983b00273be7d9ad6f4278a6f5172018eb80d66
inline	text	crates/aionui-mcp/tests/service_integration.rs	backend/crates/winkgo-mcp/tests/service_integration.rs	8bd5ab47b7f7e1229df2c636ae4f058582d8c702831007fc0d570f28fb1d7e22	7ef5e0ff8c8d8a39996e243dae900ea5edafd78e15275f2fc8f247596a903d04
inline	text	crates/aionui-mcp/tests/session_injection_integration.rs	backend/crates/winkgo-mcp/tests/session_injection_integration.rs	c95753d6608cd6a87282ec3d70c94252abfbb1bdc903abe32cefca4673497a79	25ee6af7f3e534478ac890c1de32578a12bd2feb59a51d4555a4b780a14861b7
inline	text	crates/aionui-mcp/tests/sync_integration.rs	backend/crates/winkgo-mcp/tests/sync_integration.rs	77f783eb7f07d25bbdb1439d623d86faefbc2d754e0fa68c35e17c8d628be556	b26d6609fd09bb2b27318ef13bb5c47c5ea30233747a0722ba824f5a6aa06137
inline	text	crates/aionui-mcp/tests/types_integration.rs	backend/crates/winkgo-mcp/tests/types_integration.rs	fb70e513f74312c435ba905c9859adab587297c1d6d7e2c921790fa21580b25e	ecf65f93646894d93ee298f9536051609db448a0cf9dc2f818b39b9ad361c5dc
inline	text	crates/aionui-office/Cargo.toml	backend/crates/winkgo-office/Cargo.toml	cf5a777ebfeb7b141f162ae8e45b428cf772bd9b7c3485b89ed8f8ffc5c690d4	857dfd78a633e0df8eaeebbc5fd940d77f1555baf462c01e1275fe358bee7784
inline	text	crates/aionui-office/src/conversion.rs	backend/crates/winkgo-office/src/conversion.rs	b4c809378afd78d089a4eca88af527417ea1c93fbc1d09dbc1236931269108fa	8137cc9e8340d662df6d011caf2a702f9f665591e3ea30ef411e864065a25bd9
inline	text	crates/aionui-office/src/officecli_runtime.rs	backend/crates/winkgo-office/src/officecli_runtime.rs	060b718a90126a8581527257e40ca08a184fcac9a80e1222100016c454dd2819	d28291e7603fc9afacb4a961884deb5b8d77948d9e8088a9a12c5bafb79df07a
inline	text	crates/aionui-office/src/routes.rs	backend/crates/winkgo-office/src/routes.rs	e937422d9e358b7535c2d99abe4761fa42ee24b7cd6bfa23a2f9546162127821	95a38c721b13ed310d9e5de5248552aced3d297afb415b462945b1d01e07f227
inline	text	crates/aionui-office/src/snapshot.rs	backend/crates/winkgo-office/src/snapshot.rs	5ff1a2389ddc9d2a1285ae681b2870061871178940d9806b629f0c6c82392c5f	b3b22c27e15c67b9ced88e365750b21a4220903e3d466897b299a95894747f4d
inline	text	crates/aionui-office/src/watch_manager.rs	backend/crates/winkgo-office/src/watch_manager.rs	ee81242f3949173c87f747194661b90dbea87a48c97cc14ebca097b6cd76c8be	7f155b1b15c281b7afe899f83e550e474bd2fa195a6f7fc6570907026059c30f
inline	text	crates/aionui-office/tests/conversion_integration.rs	backend/crates/winkgo-office/tests/conversion_integration.rs	16903d13c2b78056f64f4ac3c3c957178b602ab24a6e718dbc4752eb6dee7dc2	86f74f3bdf4838de0b65ede03c970fab0d3c06a571930b653ef71dd8c170ab9c
inline	text	crates/aionui-office/tests/proxy_integration.rs	backend/crates/winkgo-office/tests/proxy_integration.rs	4c839a54f70a6e0ebce0582f3d1198782d82a70e8eef4ff90ec564eb26149c88	7c1ed649c9681430af757d757597a7c308ec10dd836c930914fd28abffdfa4b5
inline	text	crates/aionui-office/tests/snapshot_integration.rs	backend/crates/winkgo-office/tests/snapshot_integration.rs	479ee7bcd74516b66d45abc618d458402afc874425ca55b411a204101ba4ea99	fd912d297740d0a8fc05a7bfce8fabc859e052a2ef2d05712add301f94376002
inline	text	crates/aionui-office/tests/watch_manager_integration.rs	backend/crates/winkgo-office/tests/watch_manager_integration.rs	022d00af0c8bf0a53fcc71c4001723780194a423938cf62f5788314305d3c6e6	020bed9a78175bde6bd3ba39191c70c7ce3132fdf7777fd0c5db8ad319a0929a
inline	text	crates/aionui-process/Cargo.toml	backend/crates/winkgo-process/Cargo.toml	954d04bde9bc7eb884ccd655fe1c4dd733dbfa082d05b56874275cb6be65decf	8af0e222256b2201f8e8bfb4bc2256bf11a2ce4c1397469fe34b92243b29f4bd
inline	text	crates/aionui-process/src/instance_lock.rs	backend/crates/winkgo-process/src/instance_lock.rs	7136b92652d034683ca49fa601e1ef5c6a50b0bd232cf22c39572d1be5f8d216	8ff6bd419c8df14b98aa737a3a5afea786e336c0107b6dbbb8874c1e1f61d2fb
inline	text	crates/aionui-process/src/lib.rs	backend/crates/winkgo-process/src/lib.rs	ca2cad9bbf72af48fdca5d61e0d74a1639f4b73d6ee48dedf94067dce23f9e52	8a5e9525514bb16bb29b752a99324e6217ce4098a73a134dd2704ec3713f77aa
inline	text	crates/aionui-process/src/proc_control.rs	backend/crates/winkgo-process/src/proc_control.rs	73a293245bb3c57ee7dd9b337a2151048d4434a43b7bbdc4bb77146ac5a6aeb3	548a28e6e6dc58ac74689be65c64758732bc41a73ec8b0c9ddc39d1d7bb6b53d
inline	text	crates/aionui-process/src/process.rs	backend/crates/winkgo-process/src/process.rs	8a22c8cd16ee42a3b2b17fc83962555f477dba64940dcfd80e5443d4390cac99	3b284fce6889645739b71022b5ced54352d8985dcf3e4453852d6ca280e6fdc8
inline	text	crates/aionui-process/src/registry_store.rs	backend/crates/winkgo-process/src/registry_store.rs	e1417665b6ed9ad745df2ad91007a0f080677b4741256b3ae18325e71b81c296	9ac294b5f0f64aa4b6b09fa0fc9a4efc1885f1d0a3fd2c88c605864090442040
inline	text	crates/aionui-process/src/spawner.rs	backend/crates/winkgo-process/src/spawner.rs	49ad378412e45bf92dcac59436ea0f51e2ac48592c6b14779f79d52dd7d45d07	9be11dbf85785900f011b41b803477c2e2f439dce17010a2df196479cf249966
inline	text	crates/aionui-project/Cargo.toml	backend/crates/winkgo-project/Cargo.toml	7d27999c36460866128c8575911e0d58e87bd8f13bcf381e2785951b54e34d2e	815e495cfe9307d2526a3e2f6a5a36ba486ca924d02a8a75888fc1cffd736312
inline	text	crates/aionui-project/src/canonical_test.rs	backend/crates/winkgo-project/src/canonical_test.rs	0db6d59f87249206da0f237ea41f7bf292b6bb524c30bfa648a2832397f0d29e	22a4b40530f01815f1665b8df805b30442ad7fb12b3fc39f8ae4ebbac74a71f5
inline	text	crates/aionui-project/src/canonical.rs	backend/crates/winkgo-project/src/canonical.rs	c7541a33bf66215f4d956719481ab2083ac2f7ae623c2bdc30f2ce2f39bd1a17	1a34748a2ae26e8778baa166b85e2d0642602cd3bc0b8e404b8e00e7577ad6b3
inline	text	crates/aionui-project/src/containment_test.rs	backend/crates/winkgo-project/src/containment_test.rs	824b01d32a6d794629960f804226f1ee47153efdd7535f811a5a46f3163ab3aa	94d48d780d539d8ce13a3ff2f1e562b3e91ea5f084f4fde3c04cfd45285b9533
inline	text	crates/aionui-project/src/lib.rs	backend/crates/winkgo-project/src/lib.rs	1916d5532394e7309140822b295f390d6e796c7fc6354852b233a00328759672	586bfd56906a8a13cc080605821724a88b590ae88149bdb292fb9a254d98ac7e
inline	text	crates/aionui-project/src/service.rs	backend/crates/winkgo-project/src/service.rs	c453bbd0d9aa7d5d5935143a96be85bef633a2a965acfe819ab7f9b3e4eb1dda	732f89008979309a829a5c4d7958a5e326478c0b8f4a981400559deee9dbef84
inline	text	crates/aionui-project/src/types.rs	backend/crates/winkgo-project/src/types.rs	882ad1a96ddfa9e4165d87ccd72581e004402b8efdc892ed8490bf7a5824b6ef	25b8cee0ec449ee00a2b89e3526e9d1ef61d0d11c383cf531f209ccdeb9a7891
inline	text	crates/aionui-project/tests/service.rs	backend/crates/winkgo-project/tests/service.rs	0035e0f32a4d31fc8cef15a2ead0a49525fd69044df1d02baf7111e8e34aeced	2e00c57e4e21bbc98cea4c5e09acce170895a390e9759a3efcde51ae1ff628e9
inline	text	crates/aionui-realtime/Cargo.toml	backend/crates/winkgo-realtime/Cargo.toml	1a86caa03cceef519b0c4216eb7b9c3017f26a01018d3c171cbc9246fc973a5a	35c33aa958d85edfe26c0a73a00bcb8a72703b37b160b631484352b32fe4f33d
inline	text	crates/aionui-realtime/src/broadcaster.rs	backend/crates/winkgo-realtime/src/broadcaster.rs	40f36eae8516cfe897c6a3d0ce99e4850240cacb929e15e856c96ae23d19b2e1	efccd15418662b183ca753d9c2d4de8448749d20b964a2d6473f9e7e19e3811c
inline	text	crates/aionui-realtime/src/handler.rs	backend/crates/winkgo-realtime/src/handler.rs	d0eabf6fbf57dc3655d261b6f54ffa6abe4565cad1df2ec6ab60c65c42a92e70	e8375db953a0504bdbba7f0994ad0e2f31c2f94df232936debc205ba6e575322
inline	text	crates/aionui-realtime/src/manager.rs	backend/crates/winkgo-realtime/src/manager.rs	5df577e30fcbb5e3bdf07085fbffe518ce1186b6e37f0a5a75b5fb4b6957f8b7	47e0da52f1f41211b5fa29fd0dfab76370df33c5569e9eed63839508465b7293
inline	text	crates/aionui-realtime/src/router.rs	backend/crates/winkgo-realtime/src/router.rs	22141ec5d1d87c379c36ad81b7af5762bf8abbc452b9fc343b5a72e21012ee47	4cef495429977888dc205ac51e262e68e9d7c187440558da510f70eefdcaa10a
inline	text	crates/aionui-realtime/src/types.rs	backend/crates/winkgo-realtime/src/types.rs	0f5346d830fd5b6db68e9b085b7ef17abdd9abda0e89fcb3f7d22991f041ad90	9f6e89f0b2b943c33f0347e751b87470ac9b04fe65cd697421e4c195a3939e9e
inline	text	crates/aionui-realtime/tests/broadcast_integration.rs	backend/crates/winkgo-realtime/tests/broadcast_integration.rs	f058bcbc80f8eb25f6db8b3f35fbe0b54d77d8e93dab1c7121ac29abc69cb4e1	0e763e59ff0146a6d176705db28169575ce3653db032c511bfbbbbb3d596c402
inline	text	crates/aionui-realtime/tests/handler_integration.rs	backend/crates/winkgo-realtime/tests/handler_integration.rs	9ebb378779d298becbefb920d116158aeafdd55b80dee4b43897a198842a714d	b833ebb77ff9106890c20cf0bc941bac0ef1dc59f778848831a80667cc41aa7e
inline	text	crates/aionui-realtime/tests/manager_integration.rs	backend/crates/winkgo-realtime/tests/manager_integration.rs	3b08bf53887d7e3f0ac062458db59b13649a67b4d9e50d73b6cb8ec5b0623cab	253b99ade148b06c342b5570c5f1b67a092b08f129e229fc9684b78ae47ab0c2
inline	text	crates/aionui-runtime/Cargo.toml	backend/crates/winkgo-runtime/Cargo.toml	459b6f85f9a34aa137efe06ca55103b45676f90c8b9179d1949c9a95bcbdb4e2	53fd90814485dc6504179afb4d3be357828e504595dee16027fa8cbde5733b47
manifest-only	text	crates/aionui-runtime/resources/acp-registry-npx-lock.json	backend/crates/winkgo-runtime/resources/acp-registry-npx-lock.json	a79bb60204f649e85c90e28630b00b9603b84050b934b4b85191b7c68efd1219	50ec42c0581fd8f86b3dcbe128faff4ed024107977f16331835a604a2c3c1949
inline	text	crates/aionui-runtime/src/agent_env.rs	backend/crates/winkgo-runtime/src/agent_env.rs	05caff5875148b2ab3294c4cafee051d503bb7edb5d046bf42b9be82615cbc27	9366e9283fd8b3569161ccc1cfa1e8197ebb4af7a7bdecf85883f2049a7fc763
inline	text	crates/aionui-runtime/src/cache.rs	backend/crates/winkgo-runtime/src/cache.rs	09c73b81a35262105f9801b88ec8031d4cf72701516ec7cb9fedf80aadbf9d6a	a5253bd0d2e2a4f76a7b4b482485baa5dc796d0ff19e62cf29c29cfbc2edd3a5
inline	text	crates/aionui-runtime/src/http_client.rs	backend/crates/winkgo-runtime/src/http_client.rs	87bc2f7d564d042f13d00e521456bb80aba6a8bf365d96cb2dc7ce01420260ff	79b3903799a69011e1b6ae59d6eb509d38cfe89eec447cbb1bdce3b69958fddc
inline	text	crates/aionui-runtime/src/lib.rs	backend/crates/winkgo-runtime/src/lib.rs	fa9d05e77881a49c682bc1b1f790fc8c6ddb383cfd49d08614a86eebfb13b496	ecce2b4d3321b3dc1f69bfd6685bc283ecf29a103f968b0c876fe440720493ad
inline	text	crates/aionui-runtime/src/managed_resources_contract.rs	backend/crates/winkgo-runtime/src/managed_resources_contract.rs	8e83565f69fe07b87459a46a7cca504c5615fbf734c28e1a9fddb1ed26a1ed7f	1cb1dad5af6fc1aa2bd66ed43476c2cc2cfee527f908c7998da54d550ac3fcb2
inline	text	crates/aionui-runtime/src/managed_resources.rs	backend/crates/winkgo-runtime/src/managed_resources.rs	0cce0526cfcb1db791d25514ef826120ed58feefac48f33fb7d78866d1cf09f2	794d535cb836743f9011f3cf17590fe0ff7129282ab67324e3a213e5f75dfafa
inline	text	crates/aionui-runtime/src/node_runtime/managed.rs	backend/crates/winkgo-runtime/src/node_runtime/managed.rs	6001a4edaaf9cd0d792f4223fab59e3af2bd334738cf375baafd9becc1f624c8	6e0197af61050ae77ee61ceb562dafbca3e455c20ebe67f5ec949366299c9eb8
inline	text	crates/aionui-runtime/src/node_runtime/managed/tests.rs	backend/crates/winkgo-runtime/src/node_runtime/managed/tests.rs	c7164c6ff5cc776d2f91b6a43ca4e7258bdcb0654a96fd9b12821690db2915c5	2c74c7009e9cbfbaadc17b402a9fa28e92cbbb35771324e626bbc0025e0e0bf4
inline	text	crates/aionui-runtime/src/node_runtime/mod.rs	backend/crates/winkgo-runtime/src/node_runtime/mod.rs	fc749caccaaaeafffa3e606d07c9876b3da0758b5002659ce95132514961a34e	f5daa617b993caf93f8e13ee46b7f10b0d7b4f2e86039b729a8a5691db6e5668
inline	text	crates/aionui-runtime/src/node_runtime/system.rs	backend/crates/winkgo-runtime/src/node_runtime/system.rs	d08865327f636d7c8fc96cacac68bfa72e9969591e8a7c3ea31ae79a38a0a842	3c10f4dd41036b0b15e3506951ac20cb8926cd9969fc9f7df240a5b33dab3091
inline	text	crates/aionui-runtime/src/registry_npx_lock.rs	backend/crates/winkgo-runtime/src/registry_npx_lock.rs	b3cac028420d779d0a18e6c81e6786c90a2003cd8b8e70c8dd2ae26e84157d2b	0c0655757085be4ec132829615e6d17a4b183bcffcafc6d06a3916b0df8c0dc9
inline	text	crates/aionui-runtime/src/shell_env.rs	backend/crates/winkgo-runtime/src/shell_env.rs	c3a01cb9d8209e02d61d372d34df0d801db70f35db9eb73452467dd599431b26	9238d353991ac76c11e56086718dea7144ca818a1760cab34a5d94ed75016ebe
