# Canonical upstream inventory for AionUI.
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	packages/desktop/src/renderer/hooks/file/useDiffPreviewHandlers.ts	packages/desktop/src/renderer/hooks/file/useDiffPreviewHandlers.ts	4d20dbbe14cbb2db8209d542eb9732a31efa000a7f15e4bc87454de5a5ee68df
text	packages/desktop/src/renderer/hooks/file/useDirectorySelection.tsx	packages/desktop/src/renderer/hooks/file/useDirectorySelection.tsx	d8557ad94dfcade4da0cb16a430e59d8eb9f9ceb5d69dcb631e4e7ccbf8aa9cb
text	packages/desktop/src/renderer/hooks/file/useDragUpload.ts	packages/desktop/src/renderer/hooks/file/useDragUpload.ts	cba94954f7686263ce62167b79e88c2412821b96b8c55457bbecdc5da323902d
text	packages/desktop/src/renderer/hooks/file/useOpenFileSelector.ts	packages/desktop/src/renderer/hooks/file/useOpenFileSelector.ts	a83e767493548a49f3fc0ba92376b829009393f00839217fb45d9c41f570b7ec
text	packages/desktop/src/renderer/hooks/file/usePasteService.ts	packages/desktop/src/renderer/hooks/file/usePasteService.ts	0e4e13d5d2035bfc6389cb9d764978b310841880202f43b186a70f1545509bab
text	packages/desktop/src/renderer/hooks/file/usePreviewLauncher.ts	packages/desktop/src/renderer/hooks/file/usePreviewLauncher.ts	70d835971795cf2aeefc24e4a7e9cdf91b12d6af22d6a7bb10e7505d52790696
text	packages/desktop/src/renderer/hooks/file/useUploadState.ts	packages/desktop/src/renderer/hooks/file/useUploadState.ts	a00e988720e8f440523b180c39f63635eda5cd4fe91ed3b291b52d82f4ed91d6
text	packages/desktop/src/renderer/hooks/file/useWorkspaceSelector.ts	packages/desktop/src/renderer/hooks/file/useWorkspaceSelector.ts	3828910a65c079dfa9aeaef7ed717715cff58be69891b0661bf16bbb91c1baa5
text	packages/desktop/src/renderer/hooks/mcp/catalog.ts	packages/desktop/src/renderer/hooks/mcp/catalog.ts	f5946079dd50e70f5b5a3d0a31622def3d206c411c547ac75a9869bd4a9f47f1
text	packages/desktop/src/renderer/hooks/mcp/index.ts	packages/desktop/src/renderer/hooks/mcp/index.ts	493f34e898fbba37b85ccf13449bd12626915e295fec215bdb5552c35e957daf
text	packages/desktop/src/renderer/hooks/mcp/messageQueue.ts	packages/desktop/src/renderer/hooks/mcp/messageQueue.ts	6ae7f38ceb4933e567bba5861f6274b672e9aebec38169d1e8d91770c1288e8b
text	packages/desktop/src/renderer/hooks/mcp/useMcpConnection.ts	packages/desktop/src/renderer/hooks/mcp/useMcpConnection.ts	540e1ea96f9a05e3b1c705e18cfe9e21d575b87c1af7bda87d056d153bac9747
text	packages/desktop/src/renderer/hooks/mcp/useMcpModal.ts	packages/desktop/src/renderer/hooks/mcp/useMcpModal.ts	453fe43f2e061db4ed3b465c0317723659c3a04d8b73fbddee943131753f7bc2
text	packages/desktop/src/renderer/hooks/mcp/useMcpOAuth.ts	packages/desktop/src/renderer/hooks/mcp/useMcpOAuth.ts	1969c8e75ef69ba6e7de7759087cd8b9976a1779c5168ea0b17051fda1614285
text	packages/desktop/src/renderer/hooks/mcp/useMcpServerCRUD.ts	packages/desktop/src/renderer/hooks/mcp/useMcpServerCRUD.ts	9583b91d55ae5ba7dc2908528bdcd26cbfcb1f422baecd8bd04f6982c78c60ab
text	packages/desktop/src/renderer/hooks/mcp/useMcpServers.ts	packages/desktop/src/renderer/hooks/mcp/useMcpServers.ts	dbeeb546d443aca9203473423ef163221bc109f149635c1b9e228f2261994b22
text	packages/desktop/src/renderer/hooks/mcp/useMountedMessage.ts	packages/desktop/src/renderer/hooks/mcp/useMountedMessage.ts	df8420a7f6ba68def85d457d2d0c5063acfcf2cf13fa2da2d57967eaa61cbc3c
text	packages/desktop/src/renderer/hooks/system/notification/browserNotificationCore.ts	packages/desktop/src/renderer/hooks/system/notification/browserNotificationCore.ts	9458bde67bdeebcfdcd26db18cada64ab7d1ad65f29bfd891af0ece71bc2faf0
text	packages/desktop/src/renderer/hooks/system/notification/useBrowserNotification.ts	packages/desktop/src/renderer/hooks/system/notification/useBrowserNotification.ts	15d5b148583690cbfb512dc465fef315794bf7351bb4c726150f5d914a35a5d5
text	packages/desktop/src/renderer/hooks/system/notification/useDesktopTurnNotification.ts	packages/desktop/src/renderer/hooks/system/notification/useDesktopTurnNotification.ts	080782c6c5403377336e2a712ce8d79dcfda146c18fa82ce2bbc7d901dedb2a6
text	packages/desktop/src/renderer/hooks/system/notification/useNotificationClick.ts	packages/desktop/src/renderer/hooks/system/notification/useNotificationClick.ts	67c2e06a81e09466b0458dbb7bf9f014b1e0ebfa61283c0fba18e9259c197ec8
text	packages/desktop/src/renderer/hooks/system/useAutoPreviewOfficeFilesEnabled.ts	packages/desktop/src/renderer/hooks/system/useAutoPreviewOfficeFilesEnabled.ts	f69197dd45f09977627c98dcd1d08ee89fc9ffef5359258ea3edc59d55b12313
text	packages/desktop/src/renderer/hooks/system/useDeepLink.ts	packages/desktop/src/renderer/hooks/system/useDeepLink.ts	b81b73e6dc305bdf6720cfdb229eed393d4c88ea971d4fba27e774dc5e95556f
text	packages/desktop/src/renderer/hooks/system/useExtensionSettingsTabs.ts	packages/desktop/src/renderer/hooks/system/useExtensionSettingsTabs.ts	8e506d1c806168b36183ceb0c14ea5405462ab283bc5d1130be0425ee8760422
text	packages/desktop/src/renderer/hooks/system/useExtI18n.ts	packages/desktop/src/renderer/hooks/system/useExtI18n.ts	d5c75591147891d7b54c8ddf3d3432501d3cb90cbeccf8d07010541392654ac4
text	packages/desktop/src/renderer/hooks/system/useLiveTranscriptInsertion.ts	packages/desktop/src/renderer/hooks/system/useLiveTranscriptInsertion.ts	3ca0492826233952639b121b59c53baf53d1ea1781c7549a5b08565fb7f4b47a
text	packages/desktop/src/renderer/hooks/system/useProtocolDetection.ts	packages/desktop/src/renderer/hooks/system/useProtocolDetection.ts	9d5ca90fb52ceee8a02c624572db66758c06b0e6cf7655f1b8610ce4e0124c46
text	packages/desktop/src/renderer/hooks/system/usePwaMode.ts	packages/desktop/src/renderer/hooks/system/usePwaMode.ts	ed65573aaf57251c9daa9e610066249f2a3c0b8d29a7c7375c7d6d478db9b858
text	packages/desktop/src/renderer/hooks/system/useSpeechInput.ts	packages/desktop/src/renderer/hooks/system/useSpeechInput.ts	25affac2ecf6760bd685a8e00f7599a1b2008fb8b1f54b46c656f5fe2f97ce37
text	packages/desktop/src/renderer/hooks/system/useTheme.ts	packages/desktop/src/renderer/hooks/system/useTheme.ts	45d2dbc1ccde6c892505845a9846947e7bb04180de008bf2eab3a8bf53a0c473
text	packages/desktop/src/renderer/hooks/ui/useConversationShortcuts.ts	packages/desktop/src/renderer/hooks/ui/useConversationShortcuts.ts	453963cdad529a6ca7b2568f3c12edc7bea0302f570b39fe22566f4e63c191cf
text	packages/desktop/src/renderer/hooks/ui/useDebounce.ts	packages/desktop/src/renderer/hooks/ui/useDebounce.ts	26191345949c68c38f8b0c4bd56d9b7aa13510c4fb98fe035b6aec357cc2f27d
text	packages/desktop/src/renderer/hooks/ui/useFontScale.ts	packages/desktop/src/renderer/hooks/ui/useFontScale.ts	b50d16d8faddfa7b277a875e4e0a1d69c53d09c552cf95517d8697bd6cd847c6
text	packages/desktop/src/renderer/hooks/ui/useFontSizes.ts	packages/desktop/src/renderer/hooks/ui/useFontSizes.ts	26fc967b5531d57b8950d077e949aaa3badebf97d4e770cdf720d1e392e27651
text	packages/desktop/src/renderer/hooks/ui/useIndexedItemRefs.ts	packages/desktop/src/renderer/hooks/ui/useIndexedItemRefs.ts	96f79574acdbd2e953175508450033bcd92756338092e1ef7a42d7e0050302b1
text	packages/desktop/src/renderer/hooks/ui/useLatestRef.ts	packages/desktop/src/renderer/hooks/ui/useLatestRef.ts	b761be26a8868292b08c6214719aa4a577a18df969b7b012d912485f4c8eecaa
text	packages/desktop/src/renderer/hooks/ui/useResizableSplit.tsx	packages/desktop/src/renderer/hooks/ui/useResizableSplit.tsx	71863a4a971a30525108d371e598c7e8bcd4b3ceccdecd7bc62983ad3608c0fa
text	packages/desktop/src/renderer/hooks/ui/useTextSelection.ts	packages/desktop/src/renderer/hooks/ui/useTextSelection.ts	4ab12de109bdafc45e26f8eab5029ef6fc0123b14f86a699e3dc2bdb58564ad0
text	packages/desktop/src/renderer/hooks/ui/useThrottle.ts	packages/desktop/src/renderer/hooks/ui/useThrottle.ts	2394252cbe82d6ab6ee3659b8527fa385ad3137ecefa77d5bf2fd114f754f883
text	packages/desktop/src/renderer/index.html	packages/desktop/src/renderer/index.html	296da3bbcd5266a4fd69b8253e0d63f7ee6099a04b442c73b0fad3f815404460
text	packages/desktop/src/renderer/main.tsx	packages/desktop/src/renderer/main.tsx	dda7ca65c681a108e61ccb2231566d95e68f26760095a1b6a70744f924675bf4
text	packages/desktop/src/renderer/pages/conversation/components/ChatConversation.tsx	packages/desktop/src/renderer/pages/conversation/components/ChatConversation.tsx	8ec377677924113f04f25185b192a7bac3e8d79745865e31aa7ef2d146dfdee0
text	packages/desktop/src/renderer/pages/conversation/components/ChatHistory.tsx	packages/desktop/src/renderer/pages/conversation/components/ChatHistory.tsx	99bad19b27553b8b98ffe1d931c042539e1e18ef47562cc3cc9d4535cec48df1
text	packages/desktop/src/renderer/pages/conversation/components/ChatLayout/chat-layout.css	packages/desktop/src/renderer/pages/conversation/components/ChatLayout/chat-layout.css	11b660448938e30a9aae6d4e71e5ad24496f75de2573eb0354b616a9ad1c4d2b
text	packages/desktop/src/renderer/pages/conversation/components/ChatLayout/index.tsx	packages/desktop/src/renderer/pages/conversation/components/ChatLayout/index.tsx	3521c857c9d70386b0c230b258e3e50d0ad909d76663af6a075beb6ef06564f7
text	packages/desktop/src/renderer/pages/conversation/components/ChatLayout/MobileWorkspaceOverlay.tsx	packages/desktop/src/renderer/pages/conversation/components/ChatLayout/MobileWorkspaceOverlay.tsx	b2c4691fa27316911ec34ef62a07b045701198b7adc26f6008df9a8a66a6ca47
text	packages/desktop/src/renderer/pages/conversation/components/ChatLayout/WorkspaceOpenButton.tsx	packages/desktop/src/renderer/pages/conversation/components/ChatLayout/WorkspaceOpenButton.tsx	283f34d6c92b26d62bca54dfff88fd79a993b4d556ab908f8ba822d33fb97f51
text	packages/desktop/src/renderer/pages/conversation/components/ChatLayout/WorkspacePanelHeader.tsx	packages/desktop/src/renderer/pages/conversation/components/ChatLayout/WorkspacePanelHeader.tsx	ea447d9843f95d27199b7ffa2fd68d55cd612afbee0ea73de457563fbce705cb
text	packages/desktop/src/renderer/pages/conversation/components/ChatSlider.tsx	packages/desktop/src/renderer/pages/conversation/components/ChatSlider.tsx	60958108ab81f43fb058ae5c493397eb837502394c5aead04c2ce912f694dffa
text	packages/desktop/src/renderer/pages/conversation/components/ChatTitleEditor.tsx	packages/desktop/src/renderer/pages/conversation/components/ChatTitleEditor.tsx	ab4d24497f7283ff43b08fe8d2a8cefa1eb7f256a5e5dd1e7bf8c1768c6b68d4
text	packages/desktop/src/renderer/pages/conversation/components/ConversationSkillsIndicator.tsx	packages/desktop/src/renderer/pages/conversation/components/ConversationSkillsIndicator.tsx	bc7e3243c0caeb6a409405f1055778ee5a5701dde0ae560a8e1ad924be28fe80
text	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/ConversationTitleMinimap.module.css	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/ConversationTitleMinimap.module.css	20a478cb7ae09ebd815a5cdd61dc12cb7c6e57a0358798f625133ee13bbc3b7a
text	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/index.tsx	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/index.tsx	f44b53e325082557d9414909417b4452e7033cc5f06e29f8c8059dc9df609b28
text	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/minimapTypes.ts	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/minimapTypes.ts	614bdf7fdd8e72c56cbebb8e484de01e1911a5caaee2440719a9150eb00b058b
text	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/minimapUtils.ts	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/minimapUtils.ts	e98cdcf03ab7b1b616c2764bbcb3074a0a8a024288ef7ef5b5b6d5968d30f580
text	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/useMinimapPanel.ts	packages/desktop/src/renderer/pages/conversation/components/ConversationTitleMinimap/useMinimapPanel.ts	e6677078cd8affdc2e0d72d973d58a7a1675b8517b5f3cb877efcba7621e8ed9
text	packages/desktop/src/renderer/pages/conversation/components/SkillRuleGenerator.tsx	packages/desktop/src/renderer/pages/conversation/components/SkillRuleGenerator.tsx	c5c6cf35fe3dc8ad45c1438f14abc0f8f7f35432cb427f68eabec2681dd9bdfc
text	packages/desktop/src/renderer/pages/conversation/components/WorkspaceCollapse.tsx	packages/desktop/src/renderer/pages/conversation/components/WorkspaceCollapse.tsx	5fc50b1d2df3c18fdc98656d1bfeead76b70adca4da8248312d751cef684fb6b
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/ConversationRow.tsx	packages/desktop/src/renderer/pages/conversation/GroupedHistory/ConversationRow.tsx	67586d1bfa2fe637ee3d0492270360a89173569a7d26c35a4b6bee40bf2dd6fe
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/ConversationSearchPopover.css	packages/desktop/src/renderer/pages/conversation/GroupedHistory/ConversationSearchPopover.css	1d03fdd7c59c5bdd62c486c4ec20750a67d57cf1449f8a412df6f3d2d3eb943f
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/ConversationSearchPopover.tsx	packages/desktop/src/renderer/pages/conversation/GroupedHistory/ConversationSearchPopover.tsx	12e6caf28cc0ace53838d91c5a6b6a31fccc13849748ef5b75cb5ba7becd9794
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useBatchSelection.ts	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useBatchSelection.ts	786de5651bc015cd25d48e814eb90d9d63d6218359c87354fa30cc40a4ae010e
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useConversationActions.ts	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useConversationActions.ts	fae13d5c27b722325ff449c927071d2b3eadf1f57fa4bc959ca804f8729ca17a
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useConversationListSync.ts	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useConversationListSync.ts	2d0ed31b8628c250c4d3bb00b16c9c82b7149fcb2dc05872311f8a26dae7dc8a
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useConversations.ts	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useConversations.ts	bb6c128ed3bc15da907c1d1f74ee473afaaafcec39272b954e2916c20d48a570
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useDragAndDrop.ts	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useDragAndDrop.ts	4094f9624457aed0caf9e09aa05d6333e5ba9d0cd4437b8d2c05e936a5170d62
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useExport.ts	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useExport.ts	cafe8570b0a9f6a9626599db4b0b374be19cfdb3c502ec5f04c6a4e803e41724
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useVisibleConversationIds.ts	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useVisibleConversationIds.ts	7f8ef8a43e0abf64dab4c4fb232aa0b8d7be5ce9e6eb1d81388c3b218355d32b
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useWorkspaceExpansionState.ts	packages/desktop/src/renderer/pages/conversation/GroupedHistory/hooks/useWorkspaceExpansionState.ts	f72857166d0896270e430a9c86c02233b452b4968bf85439ebdedc0ba190c996
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/index.tsx	packages/desktop/src/renderer/pages/conversation/GroupedHistory/index.tsx	f1dfb42289107fde4dc9e6b74be359653de0eaad8fc70047a7cde44bda2b6fa9
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/SortableConversationRow.tsx	packages/desktop/src/renderer/pages/conversation/GroupedHistory/SortableConversationRow.tsx	31cc5083a1d79e557553dd67f52f3320c7fb7f0bdff54d365c0c546e43a4a9f1
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/types.ts	packages/desktop/src/renderer/pages/conversation/GroupedHistory/types.ts	9e6029504c3037c8a5fae629b6efba92875b1c56af8a5ceac50d269f4b2d478d
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/utils/exportHelpers.ts	packages/desktop/src/renderer/pages/conversation/GroupedHistory/utils/exportHelpers.ts	72427f702252dc66b14ad943df78c637f4d8d5e5497248a19abebb491e52915d
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/utils/groupingHelpers.ts	packages/desktop/src/renderer/pages/conversation/GroupedHistory/utils/groupingHelpers.ts	4a900226019c3c7a1d078378a5ac0e2212062418f515236d2569b85591ece203
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/utils/sortOrderHelpers.ts	packages/desktop/src/renderer/pages/conversation/GroupedHistory/utils/sortOrderHelpers.ts	5e72acdf12bc7b375b10d2270fe11b2e4c8c52f7372b6a980a92ff1d2c1a9605
text	packages/desktop/src/renderer/pages/conversation/GroupedHistory/utils/visibleConversationOrder.ts	packages/desktop/src/renderer/pages/conversation/GroupedHistory/utils/visibleConversationOrder.ts	f93c852823c260967b80e0733a4a96285ce9f5f875e92c581c8e5c23e48d1b45
text	packages/desktop/src/renderer/pages/conversation/hooks/useActiveLease.ts	packages/desktop/src/renderer/pages/conversation/hooks/useActiveLease.ts	ccea1110e0ce13813fdb14929fe05088a9fa85d662a3a84060acc4450e95ea0e
text	packages/desktop/src/renderer/pages/conversation/hooks/useContainerWidth.ts	packages/desktop/src/renderer/pages/conversation/hooks/useContainerWidth.ts	a84d720bfec959bc730d16f7453195bfb564735516e1df9b6c1c5e6b434dade5
text	packages/desktop/src/renderer/pages/conversation/hooks/useConversationAssistants.ts	packages/desktop/src/renderer/pages/conversation/hooks/useConversationAssistants.ts	4f0048802f562801becb9e861bbb42f4b0e599688fc727d9cfadc2d0c1b57ae5
text	packages/desktop/src/renderer/pages/conversation/hooks/useLayoutConstraints.ts	packages/desktop/src/renderer/pages/conversation/hooks/useLayoutConstraints.ts	d529fa069fd5d6d69eba28cbfbe289ad5e11fe06fa2056db2131410d92e03a31
text	packages/desktop/src/renderer/pages/conversation/hooks/useTitleRename.ts	packages/desktop/src/renderer/pages/conversation/hooks/useTitleRename.ts	40132b38ffd7d12290d55638c08b4ba0aba851792b34c8c2fe05ef25c493edb4
text	packages/desktop/src/renderer/pages/conversation/hooks/useWorkspaceCollapse.ts	packages/desktop/src/renderer/pages/conversation/hooks/useWorkspaceCollapse.ts	07118fb75d21cc9b11e71182fa85316d7b3116e7e2bb4731537bbb9a7658127f
text	packages/desktop/src/renderer/pages/conversation/index.tsx	packages/desktop/src/renderer/pages/conversation/index.tsx	c0e24b176a1d2f5ce11dc5f7d24b240571bdb0209c5f4ef14f0e9684b5ff1139
