# Canonical upstream inventory for AionCore.
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--candy-stripe/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--candy-stripe/build.sh	72b28f52c12450d1d02eaf4a00b5f0765ca9f2eff383008565d8485888a8773f
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--candy-stripe/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--candy-stripe/style.md	7ab21bbc486d9ae28a3439e965f39b853a8179100a45263ac830640b37b11dd3
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--candy-stripe/vivid__candy_stripe.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--candy-stripe/vivid__candy_stripe.pptx	8f693160846994eab82b356367ba1d793f1e90e5c2e099202db9bd26e828f2cd
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--energy-neon/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--energy-neon/style.md	318370c3995e8c33b5d583202d1bd8653e4f4809a61fcb0020f375250debb49d
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--pink-editorial/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--pink-editorial/style.md	a99231ad8f057543735b7988319439023e45213073085cf8f9d9fde235a3984f
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--playful-marketing/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--playful-marketing/build.sh	07386d5c1cef2ec0cce73f511ae6ff6890bec7d6860dcf70a176df5f69718e37
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--playful-marketing/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--playful-marketing/style.md	d092e2b080c97cb6bd3ca2d24ba9937839fa8234946144c08d07d15be3b3ce57
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--playful-marketing/vivid__playful_marketing.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/vivid--playful-marketing/vivid__playful_marketing.pptx	2aa48a5c15d8328f2a1f38d7e39db4e5a50d97ecca522f4d88625b34c8d19f15
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/warm--bloom-academy/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/warm--bloom-academy/style.md	ed4fa635b432bf0940db6bf3a9afdc30fb4d7b5b31394d17726088ac732915c1
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/warm--brand-refresh/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/warm--brand-refresh/build.sh	6dd691f38f5b6cf96c27575f5e620fa78b09e3022bfa7c8ddd9624d708e92cce
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/warm--brand-refresh/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/warm--brand-refresh/style.md	e36ef9d7282b83802595fec67d16e835751ffcedec780459af3bea0b4d2dc251
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/warm--brand-refresh/warm__brand_refresh.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/warm--brand-refresh/warm__brand_refresh.pptx	93096fcf784d4d777c3f353cac8e68f4f0a70513763b04770d29fed3b43054b4
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/warm--coral-culture/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/warm--coral-culture/style.md	10a796d5ddae795827888934e2fa03c25ec4021177ac399e740d6399a8b532c6
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/warm--earth-organic/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/warm--earth-organic/build.sh	ff6b673ef6dbba3d232da9c7cd08276f7a8aacf502eaf9a2caec2155b4758b28
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/warm--earth-organic/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/warm--earth-organic/style.md	2adba1875c38b0eb260c9aec4c4f0f23c8de876bc93f651c2833beaa78ee3163
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/warm--earth-organic/warm__earth_organic.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/warm--earth-organic/warm__earth_organic.pptx	046575db5e3d4ac4029da595dcc0bdb631082174dcb06b3d0387aeae34e51c64
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/warm--monument-editorial/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/warm--monument-editorial/style.md	5bf6e018f9464e7d41cd2fc39b5ef86517d3c32ec93fe664ec6ec6ae0e640f18
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/warm--playful-organic/build.sh	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/warm--playful-organic/build.sh	c3335b8275e9c8f5a6a5f2358487ed1c968c663834f59e85e9c2e623d9bbd24f
binary	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/warm--playful-organic/Cat-Secret-Life.pptx	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/warm--playful-organic/Cat-Secret-Life.pptx	3cdbb2979afda97e0e82131b81d84a7c002ed6eda156c89a62e9b81e6c0af7db
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/warm--playful-organic/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/warm--playful-organic/style.md	5fa311bfe1c28dbb33b5bd61676b31d7768bf972edc8e23afe5872e72fc5b136
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/warm--sunset-mosaic/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/warm--sunset-mosaic/style.md	3a4db863f356b4d8174f52b0f646c35f0fe441f0d16342948b6a699fd4666227
text	crates/aionui-app/assets/builtin-skills/morph-ppt/reference/styles/warm--vital-bloom/style.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/reference/styles/warm--vital-bloom/style.md	8b928419cb4b76b72eee0db9868da79fcc06a062a9cd0929f14bf9900a167f7b
text	crates/aionui-app/assets/builtin-skills/morph-ppt/SKILL.md	crates/winkgo-app/assets/builtin-skills/morph-ppt/SKILL.md	e4769c717b594d6c62bfe3b1c9d6775e522711c1024b7522d023b7903d4b0678
text	crates/aionui-app/assets/builtin-skills/officecli-academic-paper/SKILL.md	crates/winkgo-app/assets/builtin-skills/officecli-academic-paper/SKILL.md	964b375e99c5a211b1dba549fd0a0d7e0ed2994d95e8f16bf7d141ce915ef83b
text	crates/aionui-app/assets/builtin-skills/officecli-data-dashboard/SKILL.md	crates/winkgo-app/assets/builtin-skills/officecli-data-dashboard/SKILL.md	154ecfafd565efc49b839e55485ef184830a921d1935e494cef16f930743e6b0
text	crates/aionui-app/assets/builtin-skills/officecli-docx/SKILL.md	crates/winkgo-app/assets/builtin-skills/officecli-docx/SKILL.md	ddae1fbf87b12194da90ee31c3f122c36554094f3821f0db43a60c438785f633
text	crates/aionui-app/assets/builtin-skills/officecli-financial-model/SKILL.md	crates/winkgo-app/assets/builtin-skills/officecli-financial-model/SKILL.md	3e830f17f34dd346485712282b35536319e5d51da5a573f1c799353592233000
text	crates/aionui-app/assets/builtin-skills/officecli-pitch-deck/SKILL.md	crates/winkgo-app/assets/builtin-skills/officecli-pitch-deck/SKILL.md	1b128e4329d28fbcfee0349b982e0814791aa074c12dcbbd342baf1623dff36f
text	crates/aionui-app/assets/builtin-skills/officecli-pptx/SKILL.md	crates/winkgo-app/assets/builtin-skills/officecli-pptx/SKILL.md	e86b48b3d04c4a3f595533cd880186f4329974109310a6448ac90717a62875a7
text	crates/aionui-app/assets/builtin-skills/officecli-word-form/SKILL.md	crates/winkgo-app/assets/builtin-skills/officecli-word-form/SKILL.md	41670836ee7dfaa831fe6f064d9596697d9cfb989bbb0ecf2f000d38b6d359ae
text	crates/aionui-app/assets/builtin-skills/officecli-xlsx/SKILL.md	crates/winkgo-app/assets/builtin-skills/officecli-xlsx/SKILL.md	1b36c707cf61ac3b81386986dbfc54a4358e4e6c416bd74b02d3cfc116db1845
text	crates/aionui-app/assets/builtin-skills/openclaw-setup/references/best-practices.md	crates/winkgo-app/assets/builtin-skills/openclaw-setup/references/best-practices.md	5a31bcd66bd5f2af04c99771fd51faee964d08d9ca7b99dc70a829ce6f1b5309
text	crates/aionui-app/assets/builtin-skills/openclaw-setup/references/configuration.md	crates/winkgo-app/assets/builtin-skills/openclaw-setup/references/configuration.md	f8ca4cf0a7ab39b397b43b4daf4497f292561ef2deb05db355fae3df4da118f5
text	crates/aionui-app/assets/builtin-skills/openclaw-setup/references/deployment.md	crates/winkgo-app/assets/builtin-skills/openclaw-setup/references/deployment.md	425b6b7825cfec6d623cdb0224bb835e82e82c396989b4e92024cda4114f5e73
text	crates/aionui-app/assets/builtin-skills/openclaw-setup/references/installation.md	crates/winkgo-app/assets/builtin-skills/openclaw-setup/references/installation.md	89342949301ace5c040d5e5fee2d9259bba97fdf2b74607df49e3af9886c3aa8
text	crates/aionui-app/assets/builtin-skills/openclaw-setup/references/troubleshooting.md	crates/winkgo-app/assets/builtin-skills/openclaw-setup/references/troubleshooting.md	6975d7f64edde02534f96042af0496a22cc01529ab2ec5bed5a8d04864a0034f
text	crates/aionui-app/assets/builtin-skills/openclaw-setup/references/uninstallation.md	crates/winkgo-app/assets/builtin-skills/openclaw-setup/references/uninstallation.md	196e96f33cb96b43fa3ae1851655869c053fb4fbee0a8d174b56867d1f3008af
text	crates/aionui-app/assets/builtin-skills/openclaw-setup/references/usage.md	crates/winkgo-app/assets/builtin-skills/openclaw-setup/references/usage.md	b1ba0a60f98ee43251e28085b56b20782bd227ac9000869c78205370764dd412
text	crates/aionui-app/assets/builtin-skills/openclaw-setup/SKILL.md	crates/winkgo-app/assets/builtin-skills/openclaw-setup/SKILL.md	1fcec043b8fe88797044e582ffecc5a7c6155bc4457cc7ebb9133bb3af6fab56
text	crates/aionui-app/assets/builtin-skills/pdf/forms.md	crates/winkgo-app/assets/builtin-skills/pdf/forms.md	0a7a87b00f6197a261ec06496532c039435d976359ed0a9ee8513de642ecf274
text	crates/aionui-app/assets/builtin-skills/pdf/LICENSE.txt	crates/winkgo-app/assets/builtin-skills/pdf/LICENSE.txt	79f6d8f5b427252fa3b1c11ecdbdb6bf610b944f7530b4de78f770f38741cfaa
text	crates/aionui-app/assets/builtin-skills/pdf/reference.md	crates/winkgo-app/assets/builtin-skills/pdf/reference.md	15fd89bd38c6c43df3225e036eea5ce1217c7d8279ebd20a4502e224b8d37c14
text	crates/aionui-app/assets/builtin-skills/pdf/scripts/check_bounding_boxes_test.py	crates/winkgo-app/assets/builtin-skills/pdf/scripts/check_bounding_boxes_test.py	850afad5baf232d5d0712c98cc57e09969e7e5a05cd72e339b1923a22a05d682
text	crates/aionui-app/assets/builtin-skills/pdf/scripts/check_bounding_boxes.py	crates/winkgo-app/assets/builtin-skills/pdf/scripts/check_bounding_boxes.py	7a0a9a66d3edb216cbe6b240dd5b0ebac7502f4f5ce5b59949eccaf051632333
text	crates/aionui-app/assets/builtin-skills/pdf/scripts/check_fillable_fields.py	crates/winkgo-app/assets/builtin-skills/pdf/scripts/check_fillable_fields.py	56c4f47a57cf6e4772204ad6c5f480088b987e56f2feec32da2729884560c305
text	crates/aionui-app/assets/builtin-skills/pdf/scripts/convert_pdf_to_images.py	crates/winkgo-app/assets/builtin-skills/pdf/scripts/convert_pdf_to_images.py	6a40b32a66d9fd0acb490464316c3d0c36e48f0d890d4c719378708109b15698
text	crates/aionui-app/assets/builtin-skills/pdf/scripts/create_validation_image.py	crates/winkgo-app/assets/builtin-skills/pdf/scripts/create_validation_image.py	b4e14c9c71c8e2bc333a57f30f65fd403ccf54a85c50a2e7f6911978b3620109
text	crates/aionui-app/assets/builtin-skills/pdf/scripts/extract_form_field_info.py	crates/winkgo-app/assets/builtin-skills/pdf/scripts/extract_form_field_info.py	7f4ca473573890aafbc70ef9dadc27084c5951eb0fe526f7c6e38819a898cd90
text	crates/aionui-app/assets/builtin-skills/pdf/scripts/fill_fillable_fields.py	crates/winkgo-app/assets/builtin-skills/pdf/scripts/fill_fillable_fields.py	67d492bffd2c45521a3c3f9f69822057acffca3a5bfdcae50d0e2753a09c3434
text	crates/aionui-app/assets/builtin-skills/pdf/scripts/fill_pdf_form_with_annotations.py	crates/winkgo-app/assets/builtin-skills/pdf/scripts/fill_pdf_form_with_annotations.py	e9bbe4832befd54052d08908d6b00bf1e18b191f8ec6f2f6d8a69ddf84f5b90f
text	crates/aionui-app/assets/builtin-skills/pdf/scripts/merge_pdfs.py	crates/winkgo-app/assets/builtin-skills/pdf/scripts/merge_pdfs.py	a688309219c0be8d731b07acf3292784966b5c863b6a5e99136275072a2ee5b5
text	crates/aionui-app/assets/builtin-skills/pdf/scripts/split_pdf.py	crates/winkgo-app/assets/builtin-skills/pdf/scripts/split_pdf.py	db4c3ac1508a24d38765a2dade223d6c8e2ecd234be89aaaabd1ea2f9f8c7267
text	crates/aionui-app/assets/builtin-skills/pdf/SKILL.md	crates/winkgo-app/assets/builtin-skills/pdf/SKILL.md	59a94796276f68f49a55a56651d1ee5d3b5b1f290f0e572f9e679286914566ef
text	crates/aionui-app/assets/builtin-skills/story-roleplay/scripts/package.json	crates/winkgo-app/assets/builtin-skills/story-roleplay/scripts/package.json	1b92f6ece2b5c5f1945046d2b2e828928578f950957be2b7564bb34bc67025c7
text	crates/aionui-app/assets/builtin-skills/story-roleplay/scripts/parse-character-card.js	crates/winkgo-app/assets/builtin-skills/story-roleplay/scripts/parse-character-card.js	b10863e32d6d2aa726c0a1ecda9d87eb157e59312163e8c68780e93425adb406
text	crates/aionui-app/assets/builtin-skills/story-roleplay/SKILL.md	crates/winkgo-app/assets/builtin-skills/story-roleplay/SKILL.md	872d0bc2b44f150c839b763ecdc7a6c6b51f8142ac2f00fafba92c13f7476417
text	crates/aionui-app/assets/builtin-skills/weixin-file-send/SKILL.md	crates/winkgo-app/assets/builtin-skills/weixin-file-send/SKILL.md	56cfc1ac81832be58a8939638dcca9e3809b5cc67510ed47db1b0188eb582f64
text	crates/aionui-app/assets/builtin-skills/x-recruiter/assets/design_philosophy.md	crates/winkgo-app/assets/builtin-skills/x-recruiter/assets/design_philosophy.md	20a0f36b70236070dbe32b59d1de641ed8222aa956c6be455e361c518d584cec
text	crates/aionui-app/assets/builtin-skills/x-recruiter/assets/rules.md	crates/winkgo-app/assets/builtin-skills/x-recruiter/assets/rules.md	a374086041cb1ce21806f38657624c00c084d0cf835d51e00a798b5be40812ca
text	crates/aionui-app/assets/builtin-skills/x-recruiter/scripts/generate_images.js	crates/winkgo-app/assets/builtin-skills/x-recruiter/scripts/generate_images.js	efee7675310d2ecbca0622d62ab36688c6eeebe80536399e52afb260caf7130d
text	crates/aionui-app/assets/builtin-skills/x-recruiter/scripts/publish_x.py	crates/winkgo-app/assets/builtin-skills/x-recruiter/scripts/publish_x.py	9462dfeb0118d226f0b139d457170cb1666b3298861843cb74bc006fa584a638
text	crates/aionui-app/assets/builtin-skills/x-recruiter/SKILL.md	crates/winkgo-app/assets/builtin-skills/x-recruiter/SKILL.md	992e450e320b6035276bf4ea77e082b710b19c85df69e5d42e6964446efd6712
text	crates/aionui-app/assets/builtin-skills/xiaohongshu-recruiter/assets/design_philosophy.md	crates/winkgo-app/assets/builtin-skills/xiaohongshu-recruiter/assets/design_philosophy.md	bce182bf4cfda5bb53bb98a9664c91d973a27b2ce6ac3a4f6fcc0c743e757252
text	crates/aionui-app/assets/builtin-skills/xiaohongshu-recruiter/assets/rules.md	crates/winkgo-app/assets/builtin-skills/xiaohongshu-recruiter/assets/rules.md	db53bd12cb631cddfb2feff7379ac60933d6ca96dbd9a638906a9ee2ba4a21bf
text	crates/aionui-app/assets/builtin-skills/xiaohongshu-recruiter/references/api_reference.md	crates/winkgo-app/assets/builtin-skills/xiaohongshu-recruiter/references/api_reference.md	63948e9e2d7fa1e14f570366cfc19472a635f9c12754ae5579921f211a6f064e
text	crates/aionui-app/assets/builtin-skills/xiaohongshu-recruiter/scripts/generate_images.js	crates/winkgo-app/assets/builtin-skills/xiaohongshu-recruiter/scripts/generate_images.js	9cbb6a743dae6095d35c7c9afe845332b4967d20a95aaf55126a28af82fc70b6
text	crates/aionui-app/assets/builtin-skills/xiaohongshu-recruiter/scripts/publish_xiaohongshu.py	crates/winkgo-app/assets/builtin-skills/xiaohongshu-recruiter/scripts/publish_xiaohongshu.py	47f8d053ef4c06a8343848cfe846aa5d69bb27b1b8cf1177f4079e4ee9391e5d
text	crates/aionui-app/assets/builtin-skills/xiaohongshu-recruiter/SKILL.md	crates/winkgo-app/assets/builtin-skills/xiaohongshu-recruiter/SKILL.md	8059b87cd38a25eafd4a3e7ed12f73568a73285bc031f1f31065174dbeb633ad
text	crates/aionui-app/build.rs	crates/winkgo-app/build.rs	38e2cbf932339886e2645c60938c25251c1f2442c8ddf2d91d04db653f726101
text	crates/aionui-app/Cargo.toml	crates/winkgo-app/Cargo.toml	d38510318eaabf6ae5c581363ae68e2e9408d69c91fe5bef3d19bb8ffcbce739
text	crates/aionui-app/src/bootstrap/builtin_skills.rs	crates/winkgo-app/src/bootstrap/builtin_skills.rs	bf954fe39b68196cec9048cd543b3ab96a66854d4e3d9ea5373efd72e93a100e
text	crates/aionui-app/src/bootstrap/environment.rs	crates/winkgo-app/src/bootstrap/environment.rs	546bda087bbd9315fc8c6783619063f3c587cca48a20d6af096b055047849904
text	crates/aionui-app/src/bootstrap/error.rs	crates/winkgo-app/src/bootstrap/error.rs	2279395f4986ca9f6e4022ab85a6e423b58676dcf9216cc17697b8cd66609f2b
text	crates/aionui-app/src/bootstrap/instance_guard.rs	crates/winkgo-app/src/bootstrap/instance_guard.rs	381ccbe33c31f44ea16576d0a19e971fed645cd4fa9ad4ca4128e1389e3cf84e
text	crates/aionui-app/src/bootstrap/mod.rs	crates/winkgo-app/src/bootstrap/mod.rs	d47712c62ab274edd7bf0cf4ffe2dbfb7ca33dd7bad2826889561326a383b3f5
text	crates/aionui-app/src/bootstrap/parent_exit.rs	crates/winkgo-app/src/bootstrap/parent_exit.rs	3422883c6261cd95895c2d3241649aaef6861b035793847e491ba3627463527b
text	crates/aionui-app/src/bootstrap/tracing_init.rs	crates/winkgo-app/src/bootstrap/tracing_init.rs	7427eb0a6ad9355afd13ff07dd9670a94b9234b93d4684a8342f282effc1c2bc
text	crates/aionui-app/src/bootstrap/work_dir.rs	crates/winkgo-app/src/bootstrap/work_dir.rs	740375a3c3c77aae54cfe0b851eda7db30b8a4cce995b439d4a72a919fad085e
text	crates/aionui-app/src/cli.rs	crates/winkgo-app/src/cli.rs	59c6a89fa23f2d792b7738c01fdbe65493b0f912e569bc2de8bdd3ae285c4667
text	crates/aionui-app/src/commands/cmd_capabilities.rs	crates/winkgo-app/src/commands/cmd_capabilities.rs	b44938331fab44b9ab8b5d6c3c99a0b84e79e6a9fd18f4c672d1e45e8ae9ef0c
text	crates/aionui-app/src/commands/cmd_config.rs	crates/winkgo-app/src/commands/cmd_config.rs	a262e2468663592e5c53efba5873649a9abe4e6904c6494b0c2eee013aa80c24
text	crates/aionui-app/src/commands/cmd_diagnose.rs	crates/winkgo-app/src/commands/cmd_diagnose.rs	08b7ad48f8e7f23ce6060b094ab766c337b253affa03cef51c865df92a44db4b
text	crates/aionui-app/src/commands/cmd_doctor.rs	crates/winkgo-app/src/commands/cmd_doctor.rs	00c4cfd07ba88fae380c37ed8c11d0a184b401561e703252c1afc047d43e6482
text	crates/aionui-app/src/commands/cmd_mcp_bridge.rs	crates/winkgo-app/src/commands/cmd_mcp_bridge.rs	2a667cdb3fba1f4c5e52e0af58fa01ffd32cb77655ba418131fa9b6904907da6
text	crates/aionui-app/src/commands/cmd_prepare_managed_resources.rs	crates/winkgo-app/src/commands/cmd_prepare_managed_resources.rs	fa72664ff21313f05652682f4e21574b1bc7117d062cb6098405468366d14560
text	crates/aionui-app/src/commands/cmd_server.rs	crates/winkgo-app/src/commands/cmd_server.rs	b2400ea9d5005c9c223becc4e8e0454386b6955114af78cbb4af52460a15f3f4
text	crates/aionui-app/src/commands/cmd_team_stdio.rs	crates/winkgo-app/src/commands/cmd_team_stdio.rs	782498502cdb2942072e39d8cf4e728b72881fb0d051d2204b61d0e788575d9c
text	crates/aionui-app/src/commands/cmd_team.rs	crates/winkgo-app/src/commands/cmd_team.rs	472b3c92f81b04d1baa7f3eeb6b0f9d8424cbbbb6b4c29d5cc7f836b694023e8
text	crates/aionui-app/src/commands/config_capabilities.rs	crates/winkgo-app/src/commands/config_capabilities.rs	5df95e4dfb4ff7c74de21f16b0b92968d39941598e708d587dffb0ca7bd0e94e
